<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\MISO_1_aliases.h" value="NONE;MISO_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\MISO_1.c" value="ARM_C_FILE;MISO_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\MISO_1.h" value="NONE;MISO_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\MOSI_1_aliases.h" value="NONE;MOSI_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\MOSI_1.c" value="ARM_C_FILE;MOSI_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\MOSI_1.h" value="NONE;MOSI_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SCLK_1_aliases.h" value="NONE;SCLK_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SCLK_1.c" value="ARM_C_FILE;SCLK_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SCLK_1.h" value="NONE;SCLK_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI.c" value="ARM_C_FILE;SPI" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI.h" value="NONE;SPI" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_PM.c" value="ARM_C_FILE;SPI" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_INT.c" value="ARM_C_FILE;SPI" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_PVT.h" value="NONE;SPI" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SSCR.c" value="ARM_C_FILE;SSCR" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SSCR.h" value="NONE;SSCR" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CSN_1_aliases.h" value="NONE;CSN_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CSN_1.c" value="ARM_C_FILE;CSN_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CSN_1.h" value="NONE;CSN_1" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\ETH.c" value="ARM_C_FILE;ETH" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\ETH.h" value="NONE;ETH" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\ETH_reg51.h" value="NONE;ETH" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\ETH_reg52.h" value="NONE;ETH" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_IntClock.c" value="ARM_C_FILE;SPI_IntClock" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI_IntClock.h" value="NONE;SPI_IntClock" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
